,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation_probability,weather_code,wind_speed_10m,wind_direction_10m
2024-04-08 00:00,14.0,99,14.8,0,Cloudy,3.1,135
2024-04-08 01:00,13.8,99,14.4,1,Cloudy,3.3,139
2024-04-08 02:00,13.5,99,14.1,2,Cloudy,3.6,135
2024-04-08 03:00,13.5,99,14.2,3,Cloudy,2.7,67
2024-04-08 04:00,13.3,99,13.9,3,Cloudy,2.9,360
2024-04-08 05:00,13.2,99,13.6,3,Cloudy,3.9,338
2024-04-08 06:00,13.6,99,14.5,3,Cloudy,1.6,27
2024-04-08 07:00,13.6,99,14.2,16,Cloudy,3.8,343
2024-04-08 08:00,14.1,99,15.0,29,Cloudy,2.4,333
2024-04-08 09:00,15.8,99,17.3,42,Cloudy,2.9,360
2024-04-08 10:00,17.0,95,18.8,41,Cloudy,1.8,11
2024-04-08 11:00,19.1,84,21.2,40,Cloudy,1.9,68
2024-04-08 12:00,21.0,68,22.5,39,Cloudy,5.3,118
2024-04-08 13:00,20.8,68,21.5,50,Cloudy,5.4,132
2024-04-08 14:00,19.6,76,20.6,60,Cloudy,5.4,143
2024-04-08 15:00,20.1,77,21.4,71,Cloudy,5.9,137
2024-04-08 16:00,19.2,81,20.5,70,Cloudy,4.6,141
2024-04-08 17:00,18.5,85,20.1,69,Cloudy,2.8,130
2024-04-08 18:00,17.4,95,19.2,68,Cloudy,3.3,84
2024-04-08 19:00,16.8,97,18.5,63,Cloudy,3.3,103
2024-04-08 20:00,16.4,98,17.9,57,Cloudy,3.6,127
2024-04-08 21:00,16.1,99,17.6,52,Light Rain,3.4,122
2024-04-08 22:00,15.7,99,17.3,53,Cloudy,1.8,191
2024-04-08 23:00,15.4,99,16.7,54,Light Rain,3.3,84
2024-04-09 00:00,15.3,99,16.7,55,Cloudy,2.2,90
2024-04-09 01:00,15.1,99,16.2,60,Cloudy,3.8,107
2024-04-09 02:00,15.2,99,16.4,66,Light Rain,3.8,73
2024-04-09 03:00,14.9,99,16.1,71,Light Rain,2.9,60
2024-04-09 04:00,14.8,99,16.0,81,Rain,1.6,63
2024-04-09 05:00,14.4,99,15.5,90,Rain,2.3,321
2024-04-09 06:00,17.2,95,17.7,100,Rain,11.6,185
2024-04-09 07:00,19.3,92,20.1,100,Light Rain,14.6,189
2024-04-09 08:00,19.5,92,20.0,100,Rain,16.2,184
2024-04-09 09:00,19.3,92,19.9,100,Rain,15.6,172
2024-04-09 10:00,20.0,91,20.1,100,Rain,20.2,180
2024-04-09 11:00,20.0,89,20.1,100,Rain,19.4,195
2024-04-09 12:00,13.1,88,11.5,100,Rain,13.2,331
2024-04-09 13:00,12.7,79,10.7,98,Rain,12.2,336
2024-04-09 14:00,14.3,60,11.6,96,Light Rain,12.6,340
2024-04-09 15:00,14.6,57,11.9,94,Cloudy,12.5,342
2024-04-09 16:00,14.3,55,11.2,77,Cloudy,13.6,343
2024-04-09 17:00,13.1,55,9.7,59,Cloudy,14.6,344
2024-04-09 18:00,12.4,56,9.0,42,Cloudy,13.2,343
2024-04-09 19:00,11.4,57,7.8,42,Cloudy,13.2,338
2024-04-09 20:00,10.6,58,7.1,42,Cloudy,12.9,333
2024-04-09 21:00,9.7,56,5.7,42,Cloudy,14.2,333
2024-04-09 22:00,8.7,52,4.5,33,Clear,13.5,331
2024-04-09 23:00,7.8,50,3.6,25,Clear,12.4,334
2024-04-10 00:00,7.2,49,2.9,16,Clear,11.9,335
2024-04-10 01:00,6.7,49,2.4,12,Clear,12.1,337
2024-04-10 02:00,6.3,50,2.0,7,Clear,11.4,336
2024-04-10 03:00,5.9,50,1.8,3,Clear,10.2,350
2024-04-10 04:00,5.4,51,1.4,2,Clear,9.0,2
2024-04-10 05:00,5.1,51,1.1,1,Clear,8.6,360
2024-04-10 06:00,5.0,52,1.3,0,Clear,7.3,9
2024-04-10 07:00,6.1,49,2.3,0,Clear,7.8,13
2024-04-10 08:00,7.7,47,4.0,0,Clear,7.3,11
2024-04-10 09:00,9.2,44,6.0,0,Clear,7.1,15
2024-04-10 10:00,11.1,42,8.8,0,Clear,8.0,8
2024-04-10 11:00,12.5,40,11.1,0,Clear,7.6,8
2024-04-10 12:00,13.8,37,12.9,0,Clear,6.7,16
2024-04-10 13:00,14.8,35,14.1,0,Clear,5.2,34
2024-04-10 14:00,15.4,34,14.4,0,Clear,4.4,81
2024-04-10 15:00,15.8,35,13.6,0,Clear,5.7,145
